TransactionID,BookingID,Amount,PaymentMethod
T00906,B00906,15267,QR
T00907,B00907,2253,Card
T00908,B00908,41669,Card
T00909,B00909,24236,QR
T00910,B00910,30599,Card
T00911,B00911,38454,Card
T00912,B00912,27137,QR
T00913,B00913,49419,Cash
T00914,B00914,43197,Bank Transfer
T00915,B00915,25550,Bank Transfer
T00916,B00916,32008,QR
T00917,B00917,47136,Card
T00918,B00918,25535,Card
T00919,B00919,16807,Cash
T00920,B00920,3857,Bank Transfer
T00921,B00921,46886,Bank Transfer
T00922,B00922,15381,QR
T00923,B00923,7143,Cash
T00924,B00924,43137,Cash
T00925,B00925,24019,Bank Transfer
T00926,B00926,25712,Bank Transfer
T00927,B00927,46247,QR
T00928,B00928,10411,Bank Transfer
T00929,B00929,32713,Bank Transfer
T00930,B00930,45185,Bank Transfer
T00931,B00931,36467,Bank Transfer
T00932,B00932,43745,Bank Transfer
T00933,B00933,44215,QR
T00934,B00934,29530,Bank Transfer
T00935,B00935,27929,Card
T00936,B00936,18576,Cash
T00937,B00937,4023,Cash
T00938,B00938,46986,Card
T00939,B00939,22841,Card
T00940,B00940,3317,QR
T00941,B00941,45100,Bank Transfer
T00942,B00942,2259,Cash
T00943,B00943,31197,QR
T00944,B00944,19929,Cash
T00945,B00945,34993,QR
T00946,B00946,18842,Bank Transfer
T00947,B00947,28243,Card
T00948,B00948,34275,QR
T00949,B00949,45133,Card
T00950,B00950,17288,Bank Transfer
T00951,B00951,18748,Card
T00952,B00952,31230,Bank Transfer
T00953,B00953,45872,Card
T00954,B00954,17831,QR
T00955,B00955,20395,QR
T00956,B00956,8062,Bank Transfer
T00957,B00957,34745,Bank Transfer
T00958,B00958,47787,Cash
T00959,B00959,35593,Bank Transfer
T00960,B00960,33357,Card
T00961,B00961,9528,Card
T00962,B00962,9554,Bank Transfer
T00963,B00963,26290,Bank Transfer
T00964,B00964,6631,Cash
T00965,B00965,35385,Card
T00966,B00966,10687,Card
T00967,B00967,24054,QR
T00968,B00968,41775,Card
T00969,B00969,11358,Bank Transfer
T00970,B00970,7973,Bank Transfer
T00971,B00971,41455,Card
T00972,B00972,16497,Cash
T00973,B00973,7599,QR
T00974,B00974,33914,Bank Transfer
T00975,B00975,38673,Cash
T00976,B00976,39372,Card
T00977,B00977,23888,Bank Transfer
T00978,B00978,10244,Bank Transfer
T00979,B00979,30595,QR
T00980,B00980,7694,QR
T00981,B00981,49763,Cash
T00982,B00982,46578,Cash
T00983,B00983,8762,QR
T00984,B00984,13069,Cash
T00985,B00985,18803,QR
T00986,B00986,4481,Bank Transfer
T00987,B00987,27559,QR
T00988,B00988,17489,Bank Transfer
T00989,B00989,11084,QR
T00990,B00990,9237,QR
T00991,B00991,9634,Cash
T00992,B00992,40229,Bank Transfer
T00993,B00993,17328,QR
T00994,B00994,44942,Bank Transfer
T00995,B00995,48599,Cash
T00996,B00996,42704,Cash
T00997,B00997,19688,Card
T00998,B00998,48849,Card
T00999,B00999,16777,Cash
T01000,B01000,29402,Bank Transfer
T01001,B01001,17379,Cash
T01002,B01002,49297,QR
T01003,B01003,44906,Cash
T01004,B01004,19633,QR
T01005,B01005,46906,Bank Transfer
T01006,B01006,21053,Cash
T01007,B01007,45912,Cash
T01008,B01008,10205,Bank Transfer
T01009,B01009,28109,Card
T01010,B01010,6554,Card
T01011,B01011,48386,Bank Transfer
T01012,B01012,39766,QR
T01013,B01013,40328,Card
T01014,B01014,34463,Bank Transfer
T01015,B01015,7548,QR
T01016,B01016,48899,QR
T01017,B01017,7914,QR
T01018,B01018,19466,Bank Transfer
T01019,B01019,7208,Bank Transfer
T01020,B01020,17829,Card
T01021,B01021,29198,QR
T01022,B01022,2723,QR
T01023,B01023,34202,Bank Transfer
T01024,B01024,15328,QR
T01025,B01025,24456,QR
T01026,B01026,8746,Cash
T01027,B01027,29896,QR
T01028,B01028,29943,Bank Transfer
T01029,B01029,30461,QR
T01030,B01030,30842,Bank Transfer
T01031,B01031,42989,Bank Transfer
T01032,B01032,5864,Card
T01033,B01033,24882,Bank Transfer
T01034,B01034,42231,QR
T01035,B01035,24642,Cash
T01036,B01036,48599,QR
T01037,B01037,45030,Bank Transfer
T01038,B01038,11220,QR
T01039,B01039,49145,Cash
T01040,B01040,17988,Bank Transfer
T01041,B01041,26573,Cash
T01042,B01042,16593,Card
T01043,B01043,7008,Bank Transfer
T01044,B01044,30740,QR
T01045,B01045,27161,Cash
T01046,B01046,27006,QR
T01047,B01047,16263,Card
T01048,B01048,9566,QR
T01049,B01049,47594,QR
T01050,B01050,47096,Cash
T01051,B01051,17089,Bank Transfer
T01052,B01052,45663,QR
T01053,B01053,40253,QR
T01054,B01054,2613,Bank Transfer
T01055,B01055,5364,Bank Transfer
T01056,B01056,37988,Cash
T01057,B01057,30968,Cash
T01058,B01058,10001,QR
T01059,B01059,20230,Bank Transfer
T01060,B01060,6818,Bank Transfer
T01061,B01061,27220,Bank Transfer
T01062,B01062,20817,Bank Transfer
T01063,B01063,13784,QR
T01064,B01064,31055,Cash
T01065,B01065,29251,QR
T01066,B01066,8169,Bank Transfer
T01067,B01067,32379,Bank Transfer
T01068,B01068,24227,Bank Transfer
T01069,B01069,33379,QR
T01070,B01070,33631,Card
T01071,B01071,45611,Cash
T01072,B01072,34754,QR
T01073,B01073,36005,Card
T01074,B01074,7930,Bank Transfer
T01075,B01075,31143,Bank Transfer
T01076,B01076,29138,QR
T01077,B01077,39734,Bank Transfer
T01078,B01078,26944,QR
T01079,B01079,49721,Cash
T01080,B01080,35989,Card
T01081,B01081,47963,Bank Transfer
T01082,B01082,8107,Bank Transfer
T01083,B01083,19953,Bank Transfer
T01084,B01084,15747,Cash
T01085,B01085,15874,QR
T01086,B01086,12737,Card
T01087,B01087,2050,Bank Transfer
T01088,B01088,49369,Bank Transfer
T01089,B01089,41273,Card
T01090,B01090,16677,Card
T01091,B01091,35686,Cash
T01092,B01092,33632,QR
T01093,B01093,8335,QR
T01094,B01094,21569,Cash
T01095,B01095,48676,Card
T01096,B01096,32135,Cash
T01097,B01097,29727,QR
T01098,B01098,14285,Card
T01099,B01099,47040,Card
T01100,B01100,36296,QR
T01101,B01101,16422,Cash
T01102,B01102,37677,Card
T01103,B01103,11296,Card
T01104,B01104,7578,Bank Transfer
T01105,B01105,11744,Cash
T01106,B01106,6683,Card
T01107,B01107,32662,Card
T01108,B01108,11576,Cash
T01109,B01109,21175,QR
T01110,B01110,4092,Card
T01111,B01111,2512,Bank Transfer
T01112,B01112,26227,QR
T01113,B01113,34213,Bank Transfer
T01114,B01114,16583,Cash
T01115,B01115,36632,QR
T01116,B01116,15958,Card
T01117,B01117,5717,Bank Transfer
T01118,B01118,7257,Card
T01119,B01119,27433,QR
T01120,B01120,32995,QR
T01121,B01121,44866,Bank Transfer
T01122,B01122,42099,Card
T01123,B01123,38824,QR
T01124,B01124,35747,Card
T01125,B01125,13074,QR
T01126,B01126,13773,Card
T01127,B01127,6004,QR
T01128,B01128,45780,QR
T01129,B01129,26102,QR
T01130,B01130,26538,Card
T01131,B01131,10720,Card
T01132,B01132,48956,Cash
T01133,B01133,11443,Card
T01134,B01134,13743,Cash
T01135,B01135,42787,QR
T01136,B01136,35759,Card
T01137,B01137,26584,Bank Transfer
T01138,B01138,34649,Bank Transfer
T01139,B01139,16392,Bank Transfer
T01140,B01140,34035,Card
T01141,B01141,41542,Cash
T01142,B01142,20575,Card
T01143,B01143,42534,Card
T01144,B01144,48272,Bank Transfer
T01145,B01145,45542,QR
T01146,B01146,35345,Card
T01147,B01147,22742,Cash
T01148,B01148,21323,QR
T01149,B01149,35446,QR
T01150,B01150,12250,Card
T01151,B01151,2987,QR
T01152,B01152,39280,Bank Transfer
T01153,B01153,22120,Cash
T01154,B01154,35259,Card
T01155,B01155,35778,QR
T01156,B01156,48346,QR
T01157,B01157,32262,Bank Transfer
T01158,B01158,36080,QR
T01159,B01159,47711,Bank Transfer
T01160,B01160,16002,Bank Transfer
T01161,B01161,5392,Cash
T01162,B01162,48496,QR
T01163,B01163,21221,QR
T01164,B01164,8940,Cash
T01165,B01165,6881,Cash
T01166,B01166,6879,Bank Transfer
T01167,B01167,6538,Card
T01168,B01168,17908,Card
T01169,B01169,36944,Cash
T01170,B01170,45086,Bank Transfer
T01171,B01171,8802,QR
T01172,B01172,3480,Bank Transfer
T01173,B01173,47579,Cash
T01174,B01174,9169,Bank Transfer
T01175,B01175,39181,Cash
T01176,B01176,49683,Card
T01177,B01177,24562,QR
T01178,B01178,34582,Cash
T01179,B01179,23571,Cash
T01180,B01180,36796,Card
T01181,B01181,3159,QR
T01182,B01182,40253,Card
T01183,B01183,21239,Cash
T01184,B01184,40193,Cash
T01185,B01185,49459,Card
T01186,B01186,19649,Cash
T01187,B01187,6779,QR
T01188,B01188,7652,QR
T01189,B01189,38357,QR
T01190,B01190,10075,QR
T01191,B01191,8399,Bank Transfer
T01192,B01192,18505,Bank Transfer
T01193,B01193,45571,Bank Transfer
T01194,B01194,4122,Cash
T01195,B01195,2812,Bank Transfer
T01196,B01196,19044,Card
T01197,B01197,39969,Bank Transfer
T01198,B01198,32792,Cash
T01199,B01199,26448,Cash
T01200,B01200,22216,Bank Transfer
T01201,B01201,40271,QR
T01202,B01202,44969,Bank Transfer
T01203,B01203,34998,QR
T01204,B01204,30405,Bank Transfer
T01205,B01205,3275,Bank Transfer
T01206,B01206,39856,Card
T01207,B01207,47966,Card
T01208,B01208,7985,Bank Transfer
T01209,B01209,12602,QR
T01210,B01210,42111,Bank Transfer
T01211,B01211,42055,Cash
T01212,B01212,17134,Card
T01213,B01213,23227,Cash
T01214,B01214,43845,Bank Transfer
T01215,B01215,45316,Bank Transfer
T01216,B01216,45304,Cash
T01217,B01217,13742,Card
T01218,B01218,7845,Bank Transfer
T01219,B01219,21833,Bank Transfer
T01220,B01220,39720,QR
T01221,B01221,31844,Card
T01222,B01222,22469,QR
T01223,B01223,8662,Cash
T01224,B01224,41295,Card
T01225,B01225,27398,Cash
T01226,B01226,10289,Bank Transfer
T01227,B01227,31200,QR
T01228,B01228,40569,Bank Transfer
T01229,B01229,48707,Bank Transfer
T01230,B01230,11462,Bank Transfer
T01231,B01231,5380,Card
T01232,B01232,24574,Bank Transfer
T01233,B01233,37913,QR
T01234,B01234,19092,QR
T01235,B01235,9863,QR
T01236,B01236,11535,Bank Transfer
T01237,B01237,32137,Bank Transfer
T01238,B01238,2471,Card
T01239,B01239,12110,Card
T01240,B01240,19467,Cash
T01241,B01241,48914,Bank Transfer
T01242,B01242,22973,Cash
T01243,B01243,4207,Card
T01244,B01244,34388,Cash
T01245,B01245,45878,Cash
T01246,B01246,40668,QR
T01247,B01247,25086,Card
T01248,B01248,32124,Bank Transfer
T01249,B01249,11323,QR
T01250,B01250,14411,Cash
T01251,B01251,47275,QR
T01252,B01252,41522,Bank Transfer
T01253,B01253,36284,QR
T01254,B01254,37003,QR
T01255,B01255,6071,QR
T01256,B01256,47784,Cash
T01257,B01257,11170,Cash
T01258,B01258,5258,QR
T01259,B01259,28033,QR
T01260,B01260,14056,Cash
T01261,B01261,23427,Cash
T01262,B01262,49694,QR
T01263,B01263,19286,QR
T01264,B01264,21583,Cash
T01265,B01265,34554,Cash
T01266,B01266,21966,Bank Transfer
T01267,B01267,37632,QR
T01268,B01268,23292,Card
T01269,B01269,2929,Card
T01270,B01270,14764,QR
T01271,B01271,31696,Card
T01272,B01272,44839,Bank Transfer
T01273,B01273,21555,Cash
T01274,B01274,29918,Cash
T01275,B01275,39437,Card
T01276,B01276,49091,Bank Transfer
T01277,B01277,33303,QR
T01278,B01278,19016,Card
T01279,B01279,43155,Bank Transfer
T01280,B01280,21013,Bank Transfer
T01281,B01281,8037,Bank Transfer
T01282,B01282,27446,Cash
T01283,B01283,26067,Card
T01284,B01284,48689,QR
T01285,B01285,37266,Bank Transfer
T01286,B01286,30020,Bank Transfer
T01287,B01287,27140,Bank Transfer
T01288,B01288,39856,Cash
T01289,B01289,14847,Cash
T01290,B01290,31561,QR
T01291,B01291,29200,QR
T01292,B01292,35321,Card
T01293,B01293,33998,Cash
T01294,B01294,34014,Cash
T01295,B01295,38362,QR
T01296,B01296,39779,Card
T01297,B01297,12280,QR
T01298,B01298,33323,QR
T01299,B01299,4535,Bank Transfer
T01300,B01300,26419,Cash
T01301,B01301,35757,Cash
T01302,B01302,31618,Bank Transfer
T01303,B01303,19361,Card
T01304,B01304,9590,Bank Transfer
T01305,B01305,13625,QR
T01306,B01306,40728,QR
T01307,B01307,14429,Bank Transfer
T01308,B01308,31373,Card
T01309,B01309,8087,Bank Transfer
T01310,B01310,17648,Bank Transfer
T01311,B01311,41881,Card
T01312,B01312,27304,Cash
T01313,B01313,49880,QR
T01314,B01314,38509,Cash
T01315,B01315,42172,QR
T01316,B01316,40637,QR
T01317,B01317,9934,Bank Transfer
T01318,B01318,49424,Card
T01319,B01319,41705,QR
T01320,B01320,21124,Cash
T01321,B01321,2525,Bank Transfer
T01322,B01322,46331,Bank Transfer
T01323,B01323,2757,Card
T01324,B01324,12734,Card
T01325,B01325,5663,QR
T01326,B01326,46103,QR
T01327,B01327,37021,Cash
T01328,B01328,8186,QR
T01329,B01329,12677,QR
T01330,B01330,47821,Card
T01331,B01331,38798,Bank Transfer
T01332,B01332,33045,Card
T01333,B01333,36219,Cash
T01334,B01334,44710,Bank Transfer
T01335,B01335,37497,Bank Transfer
T01336,B01336,31181,QR
T01337,B01337,42629,Bank Transfer
T01338,B01338,37074,QR
T01339,B01339,4587,QR
T01340,B01340,43044,Cash
T01341,B01341,47953,Card
T01342,B01342,17939,QR
T01343,B01343,30880,Card
T01344,B01344,49097,Cash
T01345,B01345,46967,QR
T01346,B01346,11820,QR
T01347,B01347,3417,Cash
T01348,B01348,38028,Bank Transfer
T01349,B01349,40047,Card
T01350,B01350,10846,Cash
T01351,B01351,40035,Card
T01352,B01352,45060,QR
T01353,B01353,30750,Cash
T01354,B01354,33880,Cash
T01355,B01355,8771,Cash
T01356,B01356,45471,Bank Transfer
T01357,B01357,43266,Card
T01358,B01358,38488,QR
T01359,B01359,47084,Cash
T01360,B01360,46744,Card
T01361,B01361,15173,QR
T01362,B01362,36017,Cash
T01363,B01363,13476,Bank Transfer
T01364,B01364,15503,Cash
T01365,B01365,18076,QR
T01366,B01366,31348,Cash
T01367,B01367,41810,Cash
T01368,B01368,3366,QR
T01369,B01369,25114,Card
T01370,B01370,30988,Card
T01371,B01371,5219,Cash
T01372,B01372,16094,Cash
T01373,B01373,41105,Bank Transfer
T01374,B01374,25009,QR
T01375,B01375,16260,QR
T01376,B01376,14428,Card
T01377,B01377,6678,QR
T01378,B01378,15735,Cash
T01379,B01379,37953,QR
T01380,B01380,27542,Card
T01381,B01381,49859,QR
T01382,B01382,28330,Bank Transfer
T01383,B01383,45301,Bank Transfer
T01384,B01384,31597,QR
T01385,B01385,44029,Cash
T01386,B01386,38104,Card
T01387,B01387,7389,Card
T01388,B01388,4782,QR
T01389,B01389,12463,QR
T01390,B01390,28148,Card
T01391,B01391,36841,Bank Transfer
T01392,B01392,9075,Card
T01393,B01393,15796,Cash
T01394,B01394,17225,Cash
T01395,B01395,28846,Card
T01396,B01396,13296,Cash
T01397,B01397,3885,QR
T01398,B01398,37834,Bank Transfer
T01399,B01399,30066,Card
T01400,B01400,24345,Cash
T01401,B01401,11272,Bank Transfer
T01402,B01402,35571,Cash
T01403,B01403,40883,Cash
T01404,B01404,4661,Bank Transfer
T01405,B01405,23384,QR
T01406,B01406,36235,Cash
T01407,B01407,5634,Bank Transfer
T01408,B01408,26810,QR
T01409,B01409,20976,QR
T01410,B01410,23221,Card
T01411,B01411,46222,Card
T01412,B01412,8717,Cash
T01413,B01413,26267,Cash
T01414,B01414,46543,Cash
T01415,B01415,12758,Cash
T01416,B01416,19060,Bank Transfer
T01417,B01417,43530,Bank Transfer
T01418,B01418,5095,QR
T01419,B01419,9223,QR
T01420,B01420,2202,Card
T01421,B01421,20116,QR
T01422,B01422,24941,Card
T01423,B01423,39606,QR
T01424,B01424,27446,Card
T01425,B01425,26672,QR
T01426,B01426,15413,QR
T01427,B01427,44047,Card
T01428,B01428,43240,Bank Transfer
T01429,B01429,38850,QR
T01430,B01430,25568,QR
T01431,B01431,31272,Bank Transfer
T01432,B01432,25801,QR
T01433,B01433,18789,Card
T01434,B01434,10238,Bank Transfer
T01435,B01435,26277,Cash
T01436,B01436,6119,QR
T01437,B01437,31699,Card
T01438,B01438,34818,Card
T01439,B01439,26326,Card
T01440,B01440,15747,Bank Transfer
T01441,B01441,2501,Cash
T01442,B01442,39898,Cash
T01443,B01443,5512,Cash
T01444,B01444,40363,Bank Transfer
T01445,B01445,41307,QR
T01446,B01446,33856,Cash
T01447,B01447,27371,Cash
T01448,B01448,33808,QR
T01449,B01449,12497,Cash
T01450,B01450,31837,QR
T01451,B01451,15986,Bank Transfer
T01452,B01452,7801,Card
T01453,B01453,25619,Cash
T01454,B01454,33353,Bank Transfer
T01455,B01455,38415,QR
T01456,B01456,5451,Cash
T01457,B01457,20057,Card
T01458,B01458,19868,Bank Transfer
T01459,B01459,43391,Card
T01460,B01460,10715,QR
T01461,B01461,17209,Card
T01462,B01462,22609,Cash
T01463,B01463,32177,QR
T01464,B01464,5973,Cash
T01465,B01465,24565,QR
T01466,B01466,37382,Bank Transfer
T01467,B01467,3307,QR
T01468,B01468,49538,QR
T01469,B01469,27669,QR
T01470,B01470,22217,Card
T01471,B01471,14230,Card
T01472,B01472,6312,Bank Transfer
T01473,B01473,48730,Bank Transfer
T01474,B01474,7992,Card
T01475,B01475,5324,Bank Transfer
T01476,B01476,40799,Cash
T01477,B01477,49783,QR
T01478,B01478,22920,Card
T01479,B01479,20684,Cash
T01480,B01480,43635,QR
T01481,B01481,33144,Bank Transfer
T01482,B01482,48056,QR
T01483,B01483,11467,QR
T01484,B01484,33317,Bank Transfer
T01485,B01485,17951,Bank Transfer
T01486,B01486,40780,QR
T01487,B01487,20306,Cash
T01488,B01488,42421,Card
T01489,B01489,35782,QR
T01490,B01490,29766,QR
T01491,B01491,39615,Cash
T01492,B01492,18201,Cash
T01493,B01493,42376,QR
T01494,B01494,43729,Bank Transfer
T01495,B01495,23955,QR
T01496,B01496,2448,Bank Transfer
T01497,B01497,37305,Bank Transfer
T01498,B01498,33325,QR
T01499,B01499,33743,Card
T01500,B01500,34573,QR
T01501,B01501,30692,Card
T01502,B01502,30625,QR
T01503,B01503,2530,Bank Transfer
T01504,B01504,24589,Cash
T01505,B01505,29218,Card
T01506,B01506,14622,QR
T01507,B01507,11855,Bank Transfer
T01508,B01508,13578,Bank Transfer
T01509,B01509,17645,QR
T01510,B01510,45756,Cash
T01511,B01511,43594,Card
T01512,B01512,43160,Cash
T01513,B01513,21106,Bank Transfer
T01514,B01514,30764,QR
T01515,B01515,41127,Card
T01516,B01516,5987,Bank Transfer
T01517,B01517,46911,Card
T01518,B01518,5825,Card
T01519,B01519,21304,Cash
T01520,B01520,31307,Cash
T01521,B01521,49110,Bank Transfer
T01522,B01522,33192,Bank Transfer
T01523,B01523,22171,Card
T01524,B01524,5370,Cash
T01525,B01525,36672,Bank Transfer
T01526,B01526,18342,QR
T01527,B01527,9044,Card
T01528,B01528,12650,QR
T01529,B01529,26363,Card
T01530,B01530,14398,Card
T01531,B01531,20196,Cash
T01532,B01532,16002,QR
T01533,B01533,16487,Card
T01534,B01534,12211,Card
T01535,B01535,16145,Cash
T01536,B01536,4133,Bank Transfer
T01537,B01537,42444,Card
T01538,B01538,33805,Card
T01539,B01539,3623,Card
T01540,B01540,10041,QR
T01541,B01541,40524,Bank Transfer
T01542,B01542,29034,Cash
T01543,B01543,31427,QR
T01544,B01544,37253,Card
T01545,B01545,2682,Bank Transfer
T01546,B01546,18912,Cash
T01547,B01547,4719,QR
T01548,B01548,18987,QR
T01549,B01549,46790,Bank Transfer
T01550,B01550,26183,QR
T01551,B01551,16745,Bank Transfer
T01552,B01552,45264,Bank Transfer
T01553,B01553,3799,QR
T01554,B01554,16959,QR
T01555,B01555,6887,QR
T01556,B01556,19056,Cash
T01557,B01557,34377,Cash
T01558,B01558,37670,QR
T01559,B01559,34181,QR
T01560,B01560,7313,Card
T01561,B01561,4534,Cash
T01562,B01562,27058,Bank Transfer
T01563,B01563,8449,Cash
T01564,B01564,36964,Bank Transfer
T01565,B01565,43391,Card
T01566,B01566,2356,Cash
T01567,B01567,46917,Bank Transfer
T01568,B01568,6552,Card
T01569,B01569,40905,Bank Transfer
T01570,B01570,30013,Bank Transfer
T01571,B01571,34904,Bank Transfer
T01572,B01572,36225,Card
T01573,B01573,3322,Card
T01574,B01574,27427,Cash
T01575,B01575,40375,Bank Transfer
T01576,B01576,30020,Bank Transfer
T01577,B01577,10741,Bank Transfer
T01578,B01578,13763,QR
T01579,B01579,14414,Cash
T01580,B01580,29610,Card
T01581,B01581,14709,Cash
T01582,B01582,38843,Bank Transfer
T01583,B01583,26152,Bank Transfer
T01584,B01584,42848,Bank Transfer
T01585,B01585,46626,Bank Transfer
T01586,B01586,44562,QR
T01587,B01587,33174,Card
T01588,B01588,10221,Bank Transfer
T01589,B01589,32059,Bank Transfer
T01590,B01590,2874,Bank Transfer
T01591,B01591,15982,Card
T01592,B01592,22129,QR
T01593,B01593,46357,Bank Transfer
T01594,B01594,8757,QR
T01595,B01595,11176,Bank Transfer
T01596,B01596,39018,Bank Transfer
T01597,B01597,25847,QR
T01598,B01598,29599,Card
T01599,B01599,3743,Bank Transfer
T01600,B01600,34294,Card
T01601,B01601,2248,Card
T01602,B01602,19881,QR
T01603,B01603,9352,Cash
T01604,B01604,43287,Card
T01605,B01605,44880,Card
T01606,B01606,9738,QR
T01607,B01607,16534,QR
T01608,B01608,39021,Cash
T01609,B01609,40744,Bank Transfer
T01610,B01610,27702,Card
T01611,B01611,27995,Cash
T01612,B01612,13733,Cash
T01613,B01613,25093,Bank Transfer
T01614,B01614,47024,Card
T01615,B01615,28507,Card
T01616,B01616,28818,Cash
T01617,B01617,43973,QR
T01618,B01618,33137,Cash
T01619,B01619,36686,QR
T01620,B01620,35806,Bank Transfer
T01621,B01621,17686,Bank Transfer
T01622,B01622,8728,QR
T01623,B01623,14733,Bank Transfer
T01624,B01624,44573,Card
T01625,B01625,41405,Bank Transfer
T01626,B01626,31006,Bank Transfer
T01627,B01627,13469,Card
T01628,B01628,37980,Card
T01629,B01629,27128,Bank Transfer
T01630,B01630,30284,Bank Transfer
T01631,B01631,44594,QR
T01632,B01632,35780,QR
T01633,B01633,5461,Cash
T01634,B01634,32086,Bank Transfer
T01635,B01635,25634,QR
T01636,B01636,45246,Bank Transfer
T01637,B01637,33630,Cash
T01638,B01638,39410,QR
T01639,B01639,25341,QR
T01640,B01640,12119,QR
T01641,B01641,8182,Cash
T01642,B01642,47560,Cash
T01643,B01643,36688,QR
T01644,B01644,16799,Card
T01645,B01645,39048,QR
T01646,B01646,47204,Bank Transfer
T01647,B01647,36734,QR
T01648,B01648,46928,Cash
T01649,B01649,25005,Card
T01650,B01650,8245,Cash
T01651,B01651,15570,Cash
T01652,B01652,41920,Bank Transfer
T01653,B01653,14307,Bank Transfer
T01654,B01654,39383,Cash
T01655,B01655,5126,Bank Transfer
T01656,B01656,20981,Cash
T01657,B01657,25938,QR
T01658,B01658,37734,Bank Transfer
T01659,B01659,12267,Cash
T01660,B01660,7726,Card
T01661,B01661,9111,QR
T01662,B01662,32167,Bank Transfer
T01663,B01663,33891,QR
T01664,B01664,46474,Bank Transfer
T01665,B01665,28602,QR
T01666,B01666,45693,Card
T01667,B01667,25008,Cash
T01668,B01668,39989,QR
T01669,B01669,12577,Bank Transfer
T01670,B01670,42830,Card
T01671,B01671,48492,Bank Transfer
T01672,B01672,45817,Cash
T01673,B01673,25918,Cash
T01674,B01674,26784,QR
T01675,B01675,20301,Bank Transfer
T01676,B01676,29914,Bank Transfer
T01677,B01677,41222,Cash
T01678,B01678,9798,Bank Transfer
T01679,B01679,30270,Bank Transfer
T01680,B01680,24877,Bank Transfer
T01681,B01681,42538,Card
T01682,B01682,40888,Cash
T01683,B01683,21910,Card
T01684,B01684,14200,QR
T01685,B01685,27929,Cash
T01686,B01686,32118,Bank Transfer
T01687,B01687,44217,Card
T01688,B01688,40251,Cash
T01689,B01689,22415,QR
T01690,B01690,44299,Cash
T01691,B01691,44164,Cash
T01692,B01692,40108,QR
T01693,B01693,21304,Cash
T01694,B01694,38696,Cash
T01695,B01695,26144,Card
T01696,B01696,18307,QR
T01697,B01697,44378,Cash
T01698,B01698,35993,Card
T01699,B01699,47981,QR
T01700,B01700,27797,Cash
T01701,B01701,5156,Bank Transfer
T01702,B01702,22161,Bank Transfer
T01703,B01703,46408,Cash
T01704,B01704,15102,QR
T01705,B01705,31488,QR
T01706,B01706,3147,Bank Transfer
T01707,B01707,48475,Card
T01708,B01708,10550,Cash
T01709,B01709,32263,Cash
T01710,B01710,27186,Bank Transfer
T01711,B01711,42894,Cash
T01712,B01712,48668,Cash
T01713,B01713,29537,Bank Transfer
T01714,B01714,42654,QR
T01715,B01715,48500,Bank Transfer
T01716,B01716,34280,Cash
T01717,B01717,11020,Cash
T01718,B01718,35272,QR
T01719,B01719,8149,Bank Transfer
T01720,B01720,25733,Cash
T01721,B01721,12376,QR
T01722,B01722,2904,Bank Transfer
T01723,B01723,20793,Cash
T01724,B01724,8657,QR
T01725,B01725,19499,Cash
T01726,B01726,38873,Card
T01727,B01727,39603,Cash
T01728,B01728,38418,QR
T01729,B01729,24062,QR
T01730,B01730,22448,Bank Transfer
T01731,B01731,33650,Bank Transfer
T01732,B01732,45677,QR
T01733,B01733,25090,QR
T01734,B01734,2002,Bank Transfer
T01735,B01735,32155,QR
T01736,B01736,29947,Cash
T01737,B01737,10395,Card
T01738,B01738,7204,Cash
T01739,B01739,21804,Bank Transfer
T01740,B01740,15671,QR
T01741,B01741,41661,QR
T01742,B01742,47535,QR
T01743,B01743,40242,Bank Transfer
T01744,B01744,47924,Cash
T01745,B01745,16549,Card
T01746,B01746,11827,QR
T01747,B01747,21597,Cash
T01748,B01748,9746,Cash
T01749,B01749,18069,QR
T01750,B01750,3372,Cash
T01751,B01751,42391,Cash
T01752,B01752,19152,QR
T01753,B01753,39212,Cash
T01754,B01754,29317,QR
T01755,B01755,24759,QR
T01756,B01756,40137,QR
T01757,B01757,46795,Bank Transfer
T01758,B01758,8445,Bank Transfer
T01759,B01759,12928,QR
T01760,B01760,42783,Card
T01761,B01761,19826,Bank Transfer
T01762,B01762,19532,Cash
T01763,B01763,49475,Card
T01764,B01764,24623,Card
T01765,B01765,16725,QR
T01766,B01766,30261,Cash
T01767,B01767,15291,QR
T01768,B01768,5876,QR
T01769,B01769,19937,QR
T01770,B01770,29768,Cash
T01771,B01771,41733,Card
T01772,B01772,33613,Card
T01773,B01773,48776,Bank Transfer
T01774,B01774,38663,Bank Transfer
T01775,B01775,24166,QR
T01776,B01776,46214,Card
T01777,B01777,18872,Card
T01778,B01778,45386,QR
T01779,B01779,16153,Bank Transfer
T01780,B01780,26588,QR
T01781,B01781,19319,Cash
T01782,B01782,8548,QR
T01783,B01783,13755,Bank Transfer
T01784,B01784,47033,QR
T01785,B01785,40028,Bank Transfer
T01786,B01786,44238,Card
T01787,B01787,12635,QR
T01788,B01788,11485,Cash
T01789,B01789,37974,Bank Transfer
T01790,B01790,3217,Card
T01791,B01791,36879,Cash
T01792,B01792,20806,Cash
T01793,B01793,26760,QR
T01794,B01794,6190,Cash
T01795,B01795,20229,Bank Transfer
T01796,B01796,42302,QR
T01797,B01797,30906,Bank Transfer
T01798,B01798,49768,Bank Transfer
T01799,B01799,16971,Cash
T01800,B01800,12200,Cash
T01801,B01801,19905,Bank Transfer
